Country x Year,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Afghanistan,100,100,100,200,200,500,500,500,1000,1000,1000,1000,1100,1300,1500,1700,1900,2100,2400,2600,2800,3100,3300,3500,3700,4000
Albania,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Algeria,500,500,500,500,500,500,500,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
Angola,5900,7000,8300,9800,12000,14000,16000,20000,23000,27000,32000,38000,44000,51000,59000,67000,76000,84000,90000,97000,100000,110000,120000,120000,130000,130000
Argentina,1000,1200,1900,2900,4200,5700,6700,7200,7900,8600,9200,9800,10000,11000,12000,12000,13000,13000,14000,14000,15000,15000,16000,17000,18000,18000
Armenia,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Australia,2400,2900,3400,4000,4500,5000,5500,5700,5900,6000,6000,5900,5900,5800,5700,5200,5000,4900,4900,4800,4400,4100,3800,3500,3100,2800
Austria,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Azerbaijan,100,100,100,100,100,100,100,100,100,100,100,200,200,500,500,500,1000,1000,1000,1000,1000,1100,1200,1400,1500,1600
Bahamas,200,500,500,500,1000,1000,1000,1000,1200,1400,1600,1800,2000,2200,2300,2400,2400,2500,2500,2500,2500,2400,2300,2300,2300,2300
Bangladesh,100,100,100,100,100,100,100,100,100,200,200,500,500,500,1000,1000,1200,1500,1900,2400,2800,3300,3800,4300,4700,5100
Barbados,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Belarus,100,100,100,100,100,100,100,100,100,100,200,200,500,500,1000,1000,1000,1000,1000,1200,1400,1600,1800,2000,2200,2400
Belgium,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Belize,100,100,100,100,100,100,100,100,100,100,100,200,200,500,500,500,500,500,1000,1000,1000,1000,1000,1000,1000,1000
Benin,200,500,500,1000,1300,2100,3200,4600,6400,8700,11000,14000,18000,21000,25000,29000,33000,37000,40000,41000,40000,39000,38000,37000,37000,36000
Bhutan,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Bolivia (Plurinational State of),500,1000,1000,1100,1500,1900,2400,3000,3700,4400,5100,5900,6600,7400,8000,8600,9100,9500,9800,10000,10000,10000,10000,9900,9700,9500
Bosnia and Herzegovina,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Botswana,1600,2700,4500,7100,11000,16000,22000,31000,40000,51000,63000,75000,87000,97000,100000,110000,100000,100000,96000,92000,86000,81000,76000,70000,65000,60000
Brazil,28000,38000,49000,63000,77000,93000,110000,120000,130000,140000,140000,140000,140000,140000,130000,130000,130000,120000,120000,120000,110000,110000,110000,110000,100000,100000
Brunei Darussalam,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Bulgaria,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Burkina Faso,19000,26000,34000,44000,54000,66000,78000,89000,100000,110000,120000,130000,140000,140000,150000,150000,140000,140000,130000,120000,110000,100000,95000,86000,78000,71000
Burundi,2100,2900,4000,5500,7400,9900,13000,17000,22000,27000,33000,40000,47000,55000,62000,68000,72000,76000,79000,81000,81000,81000,79000,76000,73000,69000
Cambodia,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Cameroon,9600,14000,19000,27000,36000,48000,62000,79000,98000,120000,140000,160000,190000,210000,240000,250000,270000,280000,290000,290000,290000,290000,300000,300000,310000,310000
Canada,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Cape Verde,200,500,500,500,500,1000,1000,1000,1000,1100,1300,1400,1600,1700,1900,2000,2100,2100,2100,2000,2000,2000,1900,1800,1700,1600
Central African Republic,4500,6300,8700,12000,16000,20000,26000,32000,38000,45000,53000,60000,67000,74000,80000,86000,90000,93000,94000,94000,92000,90000,89000,87000,85000,82000
Chad,4000,5400,7200,9400,12000,15000,19000,23000,28000,33000,39000,45000,53000,60000,67000,76000,83000,89000,95000,97000,96000,97000,99000,100000,100000,100000
Chile,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
China,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Colombia,2400,3000,3600,4300,5200,6200,7300,8500,9900,11000,13000,15000,16000,18000,19000,20000,21000,22000,22000,22000,23000,24000,25000,25000,24000,23000
Congo,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Costa Rica,500,500,500,1000,1000,1000,1000,1000,1000,1100,1200,1200,1200,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100
Croatia,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Cuba,100,100,200,200,200,200,200,500,500,500,500,500,500,500,500,500,500,500,500,1000,1000,1000,1000,1000,1000,1000
Cyprus,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Czech Republic,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Cote d'Ivoire,18000,24000,33000,43000,56000,70000,86000,100000,120000,140000,160000,180000,200000,220000,240000,250000,260000,260000,270000,270000,270000,250000,240000,230000,230000,230000
Democratic People's Republic of Korea,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Democratic Republic of the Congo,130000,150000,170000,190000,200000,220000,240000,250000,270000,280000,290000,300000,310000,330000,340000,350000,350000,360000,360000,360000,360000,360000,350000,350000,340000,330000
Denmark,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Djibouti,100,100,100,100,200,500,500,1000,1000,1100,1500,1900,2400,2900,3500,4000,4400,4700,5000,5100,5300,5400,5400,5400,5400,5300
Dominican Republic,500,1000,1200,1900,2900,4400,6300,8600,11000,15000,19000,23000,28000,32000,37000,42000,45000,48000,49000,50000,50000,49000,49000,47000,46000,44000
Ecuador,1800,2100,2500,2900,3400,4000,4700,5400,6300,7200,8100,9100,10000,11000,12000,13000,13000,14000,14000,14000,13000,13000,12000,12000,12000,11000
Egypt,100,100,100,100,100,100,200,200,200,500,500,500,500,500,1000,1000,1000,1000,1000,1000,1100,1200,1400,1500,1700,1900
El Salvador,1000,1000,1000,1200,1400,1600,1900,2200,2600,2900,3400,3800,4300,4700,5000,5200,5200,5200,5100,5000,4900,4700,4400,4200,4100,4000
Equatorial Guinea,200,500,500,500,500,1000,1000,1000,1000,1200,1400,1600,1900,2300,2700,3200,3800,4500,5200,5900,6600,7400,8100,8600,8800,9200
Eritrea,200,500,500,1000,1000,1000,1300,1700,2200,2900,3700,4600,5700,6900,8100,9200,10000,11000,11000,11000,10000,10000,10000,9500,9000,8400
Estonia,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Ethiopia,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Fiji,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Finland,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
France,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Gabon,500,1000,1000,1100,1400,1800,2400,3100,3900,5000,6200,7500,9000,11000,12000,13000,14000,14000,15000,16000,16000,17000,17000,17000,16000,16000
Gambia,200,200,500,500,500,500,1000,1000,1000,1200,1500,1900,2400,3000,3800,4600,5500,6300,7200,8100,8900,9700,10000,11000,11000,11000
Georgia,200,200,200,200,200,500,500,500,500,500,500,500,500,500,500,500,500,500,1000,1000,1000,1000,1000,1000,1000,1000
Germany,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Ghana,22000,26000,32000,38000,45000,53000,62000,72000,83000,95000,110000,120000,130000,140000,150000,160000,170000,180000,180000,180000,180000,180000,180000,170000,160000,160000
Greece,1100,1300,1400,1600,1700,1800,2000,2100,2200,2300,2300,2300,2200,2100,2000,2000,2000,2000,2100,2100,2100,2100,2100,2100,2000,2000
Guatemala,100,100,100,200,200,500,500,1000,1000,1400,1900,2500,3300,4300,4700,5200,5800,6500,7100,7800,8500,8600,8600,8800,9500,11000
Guinea,1000,1000,1500,2300,3500,5100,7200,9800,13000,17000,21000,25000,30000,34000,38000,42000,46000,48000,50000,51000,51000,50000,50000,49000,48000,49000
Guinea-Bissau,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Guyana,100,100,100,100,100,100,200,200,500,500,500,1000,1000,1000,1100,1200,1200,1200,1200,1200,1200,1100,1100,1100,1000,1000
Haiti,4400,6600,9500,13000,18000,24000,32000,40000,50000,60000,71000,82000,94000,100000,110000,120000,130000,140000,140000,140000,140000,130000,130000,130000,120000,110000
Honduras,4400,6100,8200,11000,13000,17000,20000,23000,27000,30000,33000,35000,37000,39000,39000,38000,37000,36000,34000,32000,30000,27000,25000,23000,20000,18000
Hungary,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Iceland,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
India,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Indonesia,100,100,100,100,100,100,100,200,500,500,1000,1200,1900,3000,4700,7300,11000,15000,20000,27000,36000,47000,61000,77000,95000,110000
Iran (Islamic Republic of),500,500,1000,1000,1000,1100,1300,1500,1800,2100,2600,3100,3700,4500,5500,6500,7700,8900,10000,11000,12000,14000,15000,16000,17000,18000
Ireland,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Israel,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Italy,100,100,100,100,100,100,100,100,200,500,1000,1200,1800,2400,3000,3500,3800,4000,4000,4000,4100,4100,4100,4000,3900,3800
Jamaica,500,500,1000,1200,1800,2500,3400,4500,5700,7100,8400,9900,11000,12000,14000,15000,15000,15000,16000,15000,15000,15000,14000,14000,13000,13000
Japan,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Kazakhstan,100,100,100,100,100,100,200,200,500,500,500,1000,1000,1000,1000,1200,1400,1700,1900,2200,2400,2700,3000,3300,3600,3800
Kenya,40000,59000,85000,120000,170000,220000,290000,370000,450000,550000,640000,740000,830000,910000,980000,1000000,1100000,1100000,1000000,1000000,960000,900000,840000,770000,720000,660000
