"name",12/13,13/14,14/15,15/16,16/17,17/18
"Stef Nijland",16.0,32.0,40.0,30.0,15.0,19.0
"Oussama Assaidi",14.0,26.0,38.0,1.0,6.0,24.0
"Adnane Tighadouini",26.0,14.0,39.0,19.0,32.0,21.0
"Dylan George",NaN,NaN,NaN,19.0,30.0,14.0
"Luciano Slagveer",33.0,35.0,38.0,39.0,38.0,20.0
"Tom Boere",0.0,18.0,34.0,19.0,39.0,31.0
"Mounir El Hamdaoui",20.0,13.0,3.0,9.0,13.0,3.0
"Marko Kvasina",19.0,29.0,36.0,27.0,27.0,15.0
"Jari Oosterwijk",17.0,25.0,37.0,21.0,30.0,9.0
"Ricardo Kishna",2.0,20.0,41.0,16.0,18.0,3.0
"Édouard Duplan",27.0,8.0,17.0,32.0,36.0,15.0
"Melvyn Lorenzen",20.0,15.0,6.0,18.0,30.0,18.0
"Sheraldo Becker",10.0,23.0,29.0,28.0,34.0,24.0
"Elson Hooi",37.0,28.0,22.0,36.0,10.0,24.0
"Björn Johnsen",2.0,NaN,45.0,24.0,37.0,28.0
"Delano Ladan",NaN,NaN,NaN,1.0,21.0,20.0
"Kristoffer Peterson",8.0,22.0,25.0,31.0,28.0,30.0
"Zeki Erkilinc",NaN,NaN,NaN,32.0,18.0,5.0
"Brandley Kuwas",46.0,40.0,44.0,38.0,38.0,26.0
"Brahim Darri",27.0,26.0,28.0,47.0,36.0,17.0
"Jaroslav Navrátil",16.0,21.0,37.0,38.0,35.0,18.0
"Paul Gladon",34.0,41.0,38.0,44.0,8.0,30.0
"Vincent Vermeij",9.0,34.0,46.0,41.0,22.0,28.0
"Kai Huisman",1.0,0.0,4.0,10.0,23.0,5.0
"Mo El Hankouri",NaN,NaN,8.0,18.0,13.0,25.0
"Karim Coulibaly",11.0,21.0,26.0,16.0,14.0,8.0
"Kristófer Ingi Kristinsson",NaN,NaN,NaN,3.0,NaN,13.0
"Ismail Azzaoui",NaN,NaN,7.0,10.0,1.0,25.0
"Jordy Croux",9.0,10.0,40.0,40.0,35.0,20.0
"Asumah Abubakar",NaN,NaN,NaN,9.0,27.0,
"Fran Sol",15.0,31.0,38.0,37.0,31.0,30.0
"Bartholomew Ogbeche",8.0,9.0,33.0,21.0,17.0,21.0
"Etien Velikonja",7.0,7.0,17.0,29.0,33.0,6.0
"Dabney dos Santos",NaN,24.0,33.0,44.0,46.0,20.0
"Craig Goodwin",25.0,19.0,28.0,27.0,30.0,20.0
"Soufyan Ahannach",2.0,20.0,32.0,40.0,42.0,18.0
"Loris Brogno",8.0,24.0,31.0,37.0,27.0,20.0
"Thomas Verhaar",NaN,NaN,38.0,34.0,29.0,12.0
"Ilias Alhaft",NaN,0.0,2.0,12.0,31.0,12.0
"Michiel Kramer",37.0,31.0,33.0,40.0,31.0,21.0
"Fred Friday",3.0,19.0,29.0,14.0,40.0,20.0
"Robert Mühren",41.0,36.0,32.0,44.0,34.0,22.0
"Nick Proschwitz",31.0,20.0,29.0,33.0,21.0,11.0
"Ragnar Ache",NaN,NaN,NaN,10.0,27.0,24.0
"Thomas Agyepong",NaN,NaN,NaN,17.0,38.0,13.0
"Diego Snepvangers",NaN,NaN,NaN,NaN,18.0,12.0
"Giovanni Korte",29.0,38.0,17.0,30.0,44.0,27.0
"Paolo Fernandes",NaN,NaN,2.0,4.0,29.0,22.0
"Umar Sadiq",NaN,NaN,32.0,25.0,7.0,10.0
"Thierry Ambrose",NaN,8.0,20.0,12.0,8.0,27.0
"Mitchell te Vrede",21.0,28.0,35.0,30.0,7.0,10.0
"Richelor Sprangers",NaN,NaN,NaN,3.0,19.0,19.0
"Levi García",NaN,NaN,NaN,16.0,36.0,26.0
"Stanley Elbers",30.0,33.0,33.0,27.0,33.0,18.0
"Jinty Caenepeel",NaN,2.0,9.0,31.0,28.0,21.0
"Mike van Duinen",35.0,35.0,34.0,28.0,29.0,25.0
"Zakaria El Azzouzi",0.0,6.0,22.0,27.0,24.0,21.0
"Gyliano van Velzen",12.0,19.0,12.0,33.0,42.0,26.0
"Mikhael Rosheuvel",45.0,37.0,34.0,26.0,38.0,29.0
"Mario Engels",17.0,31.0,28.0,17.0,21.0,22.0
"Célestin Djim",NaN,NaN,21.0,3.0,8.0,5.0
"Dani Schahin",34.0,7.0,16.0,25.0,21.0,26.0
"Jorn Vancamp",NaN,NaN,3.0,7.0,4.0,25.0
"Maecky Ngombo",NaN,NaN,NaN,23.0,17.0,10.0
"Torino Hunte",NaN,30.0,31.0,38.0,36.0,26.0
"Lugman Bezzat",NaN,NaN,4.0,15.0,1.0,1.0
"Vito van Crooij",0.0,4.0,44.0,36.0,38.0,27.0
"Romeo Castelen",2.0,34.0,23.0,31.0,23.0,9.0
"Lennart Thy",24.0,28.0,34.0,31.0,22.0,29.0
"Emil Riis",NaN,NaN,NaN,0.0,20.0,10.0
"Leroy Sané",17.0,38.0,27.0,42.0,37.0,39.0
"Raheem Sterling",38.0,39.0,52.0,47.0,47.0,36.0
"Bernardo Silva",NaN,41.0,45.0,44.0,58.0,44.0
"Sergio Agüero",40.0,34.0,42.0,44.0,45.0,37.0
"Gabriel Jesus",NaN,NaN,20.0,28.0,11.0,31.0
"Alexis Sánchez",46.0,54.0,52.0,41.0,51.0,31.0
"Anthony Martial",4.0,15.0,48.0,56.0,42.0,38.0
"Jesse Lingard",27.0,39.0,18.0,41.0,42.0,37.0
"Romelu Lukaku",38.0,36.0,48.0,46.0,39.0,42.0
"Marcus Rashford",NaN,NaN,1.0,31.0,53.0,40.0
"Zlatan Ibrahimovic",46.0,46.0,37.0,51.0,46.0,7.0
"Heung-Min Son",34.0,43.0,42.0,42.0,47.0,43.0
"Lucas",15.0,53.0,46.0,56.0,53.0,11.0
"Érik Lamela",36.0,17.0,46.0,44.0,14.0,24.0
"Harry Kane",27.0,27.0,51.0,50.0,38.0,39.0
"Fernando Llorente",36.0,45.0,45.0,38.0,35.0,28.0
"Eden Hazard",62.0,49.0,52.0,43.0,43.0,40.0
"Pedro",45.0,54.0,50.0,43.0,43.0,38.0
"Willian",35.0,46.0,49.0,49.0,41.0,44.0
"Álvaro Morata",33.0,34.0,46.0,47.0,43.0,37.0
"Olivier Giroud",47.0,51.0,36.0,53.0,40.0,32.0
"Sadio Mané",30.0,50.0,40.0,43.0,29.0,32.0
"Ben Woodburn",NaN,NaN,NaN,2.0,24.0,16.0
"Mohamed Salah",50.0,40.0,34.0,42.0,41.0,40.0
"Danny Ings",33.0,45.0,37.0,9.0,6.0,16.0
"Dominic Solanke",NaN,7.0,34.0,27.0,5.0,23.0
"Alex Iwobi",NaN,17.0,25.0,34.0,39.0,30.0
"Pierre-Emerick Aubameyang",45.0,48.0,46.0,49.0,46.0,30.0
"Alexandre Lacazette",37.0,54.0,40.0,44.0,45.0,29.0
"Danny Welbeck",40.0,36.0,37.0,16.0,22.0,30.0
"Yannick Bolasie",48.0,30.0,35.0,31.0,16.0,11.0
"Theo Walcott",43.0,18.0,22.0,42.0,37.0,23.0
"Cenk Tosun",35.0,32.0,28.0,43.0,47.0,30.0
"Dominic Calvert-Lewin",NaN,0.0,2.0,35.0,21.0,40.0
"Oumar Niasse",NaN,40.0,19.0,30.0,25.0,22.0
"Nathan Redmond",42.0,39.0,47.0,37.0,50.0,28.0
"Dusan Tadic",51.0,34.0,37.0,40.0,44.0,31.0
"Josh Sims",NaN,5.0,19.0,20.0,30.0,10.0
"Manolo Gabbiadini",31.0,35.0,45.0,30.0,31.0,28.0
"Charlie Austin",40.0,37.0,36.0,23.0,22.0,17.0
"Shane Long",37.0,32.0,41.0,34.0,45.0,25.0
"Guido Carrillo",28.0,43.0,37.0,40.0,31.0,32.0
"Marko Arnautovic",27.0,38.0,35.0,40.0,35.0,27.0
"Michail Antonio",42.0,28.0,49.0,38.0,37.0,21.0
"Chicharito",36.0,35.0,35.0,43.0,36.0,29.0
"Andy Carroll",26.0,16.0,16.0,32.0,22.0,14.0
"Jordan Hugill",NaN,31.0,20.0,32.0,47.0,31.0
"Demarai Gray",NaN,9.0,43.0,42.0,43.0,35.0
"Riyad Mahrez",38.0,40.0,32.0,39.0,48.0,32.0
"Jamie Vardy",29.0,41.0,36.0,38.0,48.0,33.0
"Kelechi Iheanacho",NaN,NaN,6.0,36.0,29.0,23.0
"Shinji Okazaki",42.0,35.0,35.0,39.0,41.0,28.0
"Fousseni Diabaté",NaN,NaN,NaN,NaN,2.0,29.0
"Bakary Sako",41.0,42.0,43.0,23.0,8.0,19.0
"Wilfried Zaha",50.0,20.0,35.0,43.0,37.0,21.0
"Andros Townsend",27.0,35.0,35.0,27.0,40.0,31.0
"Chung-Yong Lee",44.0,47.0,29.0,17.0,20.0,8.0
"Christian Benteke",47.0,28.0,35.0,42.0,40.0,24.0
"Connor Wickham",25.0,36.0,40.0,24.0,10.0,
"Alexander Sörloth",0.0,7.0,32.0,15.0,29.0,30.0
"Eric Maxim Choupo-Moting",11.0,34.0,40.0,36.0,30.0,30.0
"Jesé",38.0,31.0,23.0,38.0,30.0,12.0
"Ramadan Sobhi",NaN,9.0,31.0,34.0,20.0,21.0
"Xherdan Shaqiri",39.0,27.0,35.0,32.0,22.0,29.0
"Saido Berahino",16.0,36.0,45.0,37.0,22.0,17.0
"Mame Diouf",36.0,20.0,38.0,30.0,29.0,30.0
"Peter Crouch",38.0,38.0,38.0,18.0,30.0,25.0
"Richarlison",NaN,NaN,24.0,26.0,18.0,33.0
"Gerard Deulofeu",37.0,29.0,28.0,33.0,31.0,21.0
"André Carrillo",31.0,32.0,46.0,7.0,32.0,28.0
"Dodi Lukebakio",NaN,0.0,4.0,22.0,6.0,21.0
"Andre Gray",50.0,44.0,50.0,44.0,36.0,28.0
"Troy Deeney",43.0,48.0,43.0,43.0,40.0,23.0
"Stefano Okaka",38.0,15.0,34.0,49.0,20.0,12.0
"Jerome Sinclair",2.0,2.0,23.0,17.0,12.0,4.0
"Nacer Chadli",38.0,34.0,45.0,40.0,32.0,5.0
"James McClean",41.0,49.0,37.0,42.0,36.0,28.0
"Hal Robson-Kanu",30.0,37.0,36.0,35.0,32.0,20.0
"Oliver Burke",NaN,NaN,6.0,21.0,32.0,19.0
"Matt Phillips",34.0,22.0,27.0,45.0,29.0,27.0
"Jonathan Leko",NaN,NaN,15.0,22.0,20.0,17.0
"Daniel Sturridge",28.0,33.0,18.0,25.0,27.0,17.0
"José Salomón Rondón",37.0,31.0,44.0,42.0,40.0,32.0
"Jay Rodríguez",37.0,39.0,NaN,18.0,35.0,34.0
"André Ayew",45.0,29.0,30.0,35.0,26.0,28.0
"Wayne Routledge",44.0,47.0,32.0,30.0,29.0,18.0
"Kenji Gorré",NaN,NaN,1.0,22.0,19.0,18.0
"Luciano Narsingh",26.0,27.0,46.0,40.0,36.0,22.0
"Nathan Dyer",44.0,37.0,37.0,17.0,12.0,24.0
"Wilfried Bony",36.0,48.0,34.0,34.0,11.0,20.0
"Tammy Abraham",NaN,NaN,24.0,34.0,48.0,31.0
"Jordan Ayew",47.0,40.0,33.0,36.0,36.0,38.0
"Christian Atsu",31.0,30.0,13.0,14.0,35.0,27.0
"Jacob Murphy",20.0,28.0,34.0,43.0,40.0,22.0
"Islam Slimani",17.0,31.0,33.0,46.0,31.0,17.0
"Dwight Gayle",49.0,25.0,29.0,20.0,34.0,30.0
"Joselu",25.0,33.0,32.0,27.0,24.0,27.0
"Georges-Kevin N'Koudou",NaN,8.0,32.0,41.0,17.0,10.0
"Aaron Lennon",46.0,33.0,31.0,31.0,13.0,25.0
"Johann Berg Gudmundsson",42.0,53.0,44.0,42.0,24.0,32.0
"Jonathan Walters",42.0,36.0,36.0,33.0,24.0,5.0
"Chris Wood",45.0,31.0,18.0,37.0,48.0,22.0
"Sam Vokes",49.0,44.0,17.0,46.0,42.0,24.0
"Nahki Wells",54.0,43.0,37.0,47.0,47.0,7.0
"José Izquierdo",NaN,18.0,44.0,37.0,34.0,30.0
"Jirí Skalák",23.0,28.0,27.0,32.0,33.0,6.0
"Anthony Knockaert",47.0,50.0,19.0,48.0,45.0,31.0
"Jürgen Locadia",37.0,41.0,37.0,42.0,17.0,21.0
"Leonardo Ulloa",42.0,38.0,40.0,35.0,24.0,13.0
"Sam Baldock",34.0,54.0,27.0,33.0,34.0,7.0
"Glenn Murray",45.0,14.0,38.0,25.0,47.0,30.0
"Tomer Hemed",38.0,24.0,35.0,48.0,41.0,19.0
"Ryan Fraser",23.0,41.0,27.0,21.0,29.0,25.0
"Junior Stanislas",37.0,32.0,20.0,25.0,22.0,18.0
"Marc Pugh",46.0,45.0,44.0,30.0,23.0,22.0
"Jordon Ibe",13.0,18.0,39.0,43.0,26.0,32.0
"Callum Wilson",12.0,41.0,50.0,13.0,21.0,23.0
"Lys Mousset",NaN,5.0,1.0,29.0,14.0,22.0
"Jermain Defoe",43.0,43.0,19.0,34.0,40.0,19.0
"Tom Ince",47.0,33.0,37.0,46.0,50.0,33.0
"Rajiv van La Parra",38.0,36.0,41.0,30.0,46.0,31.0
"Sean Scannell",38.0,42.0,45.0,30.0,16.0,20.0
"Steve Mounié",NaN,0.0,1.0,34.0,38.0,24.0
"Laurent Depoitre",38.0,37.0,40.0,47.0,16.0,28.0
"Elias Kachunga",20.0,35.0,32.0,10.0,48.0,19.0
"Collin Quaner",16.0,15.0,28.0,16.0,38.0,26.0
"Ryan Babel",22.0,30.0,29.0,8.0,37.0,34.0
"Jeremain Lens",40.0,41.0,37.0,23.0,38.0,23.0
"Gökhan Töre",7.0,33.0,43.0,35.0,8.0,
"Ricardo Quaresma",NaN,24.0,43.0,37.0,44.0,32.0
"Cyle Larin",NaN,NaN,28.0,33.0,28.0,0.0
"Álvaro Negredo",42.0,49.0,34.0,40.0,39.0,36.0
"Vágner Love",22.0,36.0,34.0,13.0,28.0,24.0
"Mustafa Pektemek",9.0,22.0,30.0,12.0,43.0,9.0
"Garry Rodrigues",42.0,38.0,32.0,36.0,40.0,30.0
"Yasin Öztekin",31.0,31.0,34.0,49.0,36.0,23.0
"Sofiane Feghouli",37.0,45.0,33.0,33.0,28.0,23.0
"Sinan Gümüs",23.0,19.0,10.0,26.0,21.0,19.0
"Bafétimbi Gomis",45.0,49.0,36.0,35.0,34.0,30.0
"Eren Derdiyok",20.0,26.0,7.0,32.0,38.0,24.0
"Mathieu Valbuena",49.0,41.0,36.0,37.0,43.0,31.0
"Aatif Chahechouhe",38.0,40.0,41.0,33.0,29.0,29.0
"Samed Karakoc",NaN,NaN,0.0,2.0,3.0,6.0
"Vincent Janssen",12.0,38.0,38.0,49.0,38.0,13.0
"Roberto Soldado",46.0,36.0,40.0,44.0,11.0,23.0
"Fernandão",35.0,23.0,44.0,55.0,25.0,16.0
"Arda Turan",41.0,46.0,46.0,25.0,30.0,5.0
"Kerim Frei",17.0,11.0,48.0,37.0,27.0,29.0
"Eljero Elia",25.0,33.0,27.0,41.0,32.0,23.0
"Tunay Torun",16.0,17.0,31.0,32.0,29.0,11.0
"Riad Bajić",0.0,21.0,34.0,51.0,48.0,11.0
"Emmanuel Adebayor",34.0,25.0,17.0,15.0,16.0,28.0
"Mevlüt Erdinc",37.0,33.0,36.0,29.0,27.0,25.0
"Olcay Sahan",37.0,36.0,48.0,41.0,37.0,22.0
"Fabián Castillo",36.0,33.0,35.0,24.0,34.0,13.0
"Burak Yilmaz",39.0,44.0,37.0,41.0,12.0,18.0
"Hugo Rodallega",33.0,17.0,38.0,37.0,32.0,22.0
"Dame N'Doye",26.0,27.0,30.0,25.0,32.0,18.0
"Jirès Kembo-Ekoko",7.0,33.0,28.0,31.0,24.0,19.0
"Gheorghe Grozav",36.0,21.0,13.0,21.0,23.0,22.0
"Joshua John",30.0,33.0,31.0,23.0,30.0,11.0
"Dzon Delarge",21.0,29.0,22.0,28.0,41.0,27.0
"Sercan Yildirim",13.0,28.0,31.0,24.0,29.0,
"Moussa Sow",54.0,35.0,40.0,29.0,37.0,13.0
"Kubilay Kanatsizkus",NaN,NaN,NaN,7.0,34.0,10.0
"Bogdan Stancu",33.0,28.0,27.0,30.0,23.0,26.0
"Sinan Bakis",26.0,6.0,5.0,31.0,19.0,10.0
"Júnior Fernándes",13.0,45.0,30.0,43.0,44.0,31.0
"Lucas Villafañez",10.0,NaN,19.0,33.0,46.0,22.0
"Mbilla Etame",28.0,32.0,38.0,27.0,29.0,16.0
"Douglas",32.0,32.0,41.0,28.0,14.0,13.0
"Wanderson",23.0,33.0,43.0,34.0,21.0,16.0
"Glynor Plet",47.0,31.0,39.0,25.0,24.0,
"Moryké Fofana",31.0,34.0,18.0,10.0,28.0,33.0
"Ömer Ali Sahiner",33.0,28.0,35.0,42.0,45.0,36.0
"Volkan Sen",23.0,24.0,41.0,43.0,33.0,8.0
"Adis Jahovic",25.0,26.0,31.0,17.0,40.0,26.0
"Samuel Eto'o",44.0,41.0,38.0,32.0,30.0,21.0
"Mustapha Yatabaré",36.0,38.0,30.0,31.0,26.0,18.0
"Ryan Mendes",15.0,19.0,31.0,35.0,16.0,31.0
"Silvestre Varela",37.0,48.0,30.0,34.0,24.0,10.0
"William",23.0,43.0,47.0,39.0,47.0,19.0
"Asamoah Gyan",4.0,14.0,35.0,15.0,21.0,13.0
"Artem Kravets",1.0,12.0,40.0,34.0,26.0,21.0
"Nikola Stojiljkovic",15.0,30.0,38.0,52.0,34.0,20.0
"Umut Bulut",38.0,46.0,43.0,46.0,37.0,26.0
"Yoan Gouffran",42.0,39.0,33.0,10.0,45.0,23.0
"Muhammed Enes Durmus",NaN,NaN,0.0,7.0,11.0,2.0
"Demba Ba",44.0,29.0,60.0,21.0,2.0,6.0
"Nabil Ghilas",37.0,36.0,28.0,22.0,30.0,15.0
"Ömer Sismanoglu",29.0,11.0,25.0,24.0,16.0,6.0
"Robinho",27.0,48.0,13.0,32.0,37.0,6.0
"Cyriac",2.0,32.0,42.0,34.0,35.0,19.0
"Thievy Bifouma",44.0,20.0,30.0,22.0,36.0,23.0
"Arouna Koné",38.0,6.0,19.0,31.0,9.0,24.0
"Muhammet Demir",11.0,16.0,32.0,31.0,21.0,15.0
"Elvis Manu",25.0,26.0,38.0,18.0,23.0,17.0
"Ahmet Ilhan Özek",30.0,31.0,24.0,42.0,24.0,22.0
"Jaílton Paraíba",20.0,26.0,29.0,29.0,9.0,19.0
"Petar Skuletic",19.0,38.0,40.0,24.0,10.0,24.0
"Deniz Yilmaz",26.0,35.0,15.0,21.0,21.0,12.0
"Aminu Umar",NaN,36.0,27.0,29.0,39.0,26.0
"Serdar Gürler",25.0,40.0,21.0,12.0,36.0,26.0
"Sokol Cikalleshi",4.0,41.0,41.0,37.0,27.0,22.0
"Raul Rusescu",47.0,27.0,33.0,26.0,39.0,
"Mehmet Batdal",33.0,32.0,25.0,35.0,25.0,14.0
"Ali ĂzgĂźn",NaN,NaN,32.0,33.0,44.0,
"Maicón",19.0,24.0,30.0,24.0,28.0,24.0
"Milan Jevtovic",19.0,25.0,23.0,46.0,39.0,15.0
"Souleymane Doukara",15.0,22.0,27.0,27.0,39.0,24.0
"Moestafa El Kabir",26.0,13.0,30.0,36.0,11.0,20.0
"Deniz Kadah",20.0,31.0,36.0,42.0,30.0,23.0
"Emre Güral",12.0,27.0,9.0,24.0,9.0,21.0
"Daniel Larsson",18.0,30.0,21.0,36.0,26.0,20.0
"Onur Ayik",16.0,28.0,26.0,30.0,30.0,17.0
"Geoffrey Bia",6.0,41.0,44.0,27.0,23.0,9.0
"Paulo Henrique",28.0,62.0,17.0,NaN,4.0,22.0
"Evgen Seleznev",35.0,37.0,39.0,33.0,23.0,26.0
"Marvin Emnes",28.0,33.0,20.0,5.0,40.0,9.0
"Mugdat Celik",35.0,37.0,23.0,30.0,30.0,24.0
"Adem Büyük",29.0,35.0,23.0,32.0,30.0,23.0
"Berk Yildiz",NaN,5.0,19.0,22.0,28.0,19.0
